Type,Results
x_exact,"[np.float64(-3.5233642485662866), np.float64(-3.525036987394367), np.float64(-3.522199571750901), np.float64(-3.5242078424796905), np.float64(-3.5128858134374727), np.float64(-3.5122608016040022), np.float64(-3.489664370699724), np.float64(-3.469382906211247), np.float64(-3.489379807916475), np.float64(-3.44225581708667), np.float64(-3.4268820948339984), np.float64(-3.409953126876479), np.float64(-3.376559983780194), np.float64(-3.3505842021790015), np.float64(-3.2999599964011486), np.float64(-3.286095283562806), np.float64(-3.2484699115769167), np.float64(-3.210716606043196)]"
x_noisy,"[np.float64(-3.109371964874198), np.float64(-3.1044375493525367), np.float64(-3.095178488394946), np.float64(-3.099398465735902), np.float64(-3.0878015842499393), np.float64(-3.082458285109724), np.float64(-3.0718196557803292), np.float64(-3.061342980486333), np.float64(-3.0672031818363745), np.float64(-3.0416822219115693), np.float64(-3.035562898596783), np.float64(-3.0319523909242725), np.float64(-3.0189669304137303), np.float64(-3.004799430754636), np.float64(-2.984605765447291), np.float64(-2.9778311454468516), np.float64(-2.9647986418703804), np.float64(-2.9498552229188104)]"
x_exact,"[np.float64(-3.523364248566287), np.float64(-3.5253606340746226), np.float64(-3.521674749146549), np.float64(-3.5223887474052806), np.float64(-3.520881192920592), np.float64(-3.5122262213817894), np.float64(-3.5091912024859346), np.float64(-3.475464184899444), np.float64(-3.4863726502176666), np.float64(-3.4647717050169144), np.float64(-3.44164230228283), np.float64(-3.379186072259815), np.float64(-3.361660196303379), np.float64(-3.364910117225398), np.float64(-3.3040403665492675), np.float64(-3.270718325164457), np.float64(-3.2484699115769167), np.float64(-3.210716606043196)]"
x_noisy,"[np.float64(-3.1093719648741986), np.float64(-3.1040210213614827), np.float64(-3.1021489345321758), np.float64(-3.099320120051957), np.float64(-3.092472397581788), np.float64(-3.0893664947808968), np.float64(-3.080469476937064), np.float64(-3.068059165394243), np.float64(-3.0643743475363183), np.float64(-3.059768228579934), np.float64(-3.0416377973362354), np.float64(-3.0167923329925643), np.float64(-3.009747756174655), np.float64(-3.0145613907597504), np.float64(-2.987127311944845), np.float64(-2.9719549062943362), np.float64(-2.96479864187038), np.float64(-2.9498552229188104)]"
x_exact,"[np.float64(-3.5233642485662866), np.float64(-3.525225412312746), np.float64(-3.5228406440503477), np.float64(-3.5227052927566924), np.float64(-3.5209390452859437), np.float64(-3.5198722402944), np.float64(-3.5023407325086207), np.float64(-3.503917582175274), np.float64(-3.4878434586911364), np.float64(-3.4608861232746535), np.float64(-3.4000779969085806), np.float64(-3.4288528899653206), np.float64(-3.385973227489043), np.float64(-3.3687471672334466), np.float64(-3.320189456251476), np.float64(-3.2898574644432523), np.float64(-3.2484699115769162), np.float64(-3.210716606043196)]"
x_noisy,"[np.float64(-3.1093719648741986), np.float64(-3.1049857863917385), np.float64(-3.102114298706011), np.float64(-3.101456423580068), np.float64(-3.095917810944315), np.float64(-3.088287926121963), np.float64(-3.0814303633987197), np.float64(-3.0783346599369783), np.float64(-3.0702792025020114), np.float64(-3.054465547428296), np.float64(-3.0259711994371057), np.float64(-3.039150572293215), np.float64(-3.0214117036620243), np.float64(-3.014976625617962), np.float64(-2.994620577017808), np.float64(-2.9792721142643206), np.float64(-2.9647986418703796), np.float64(-2.9498552229188104)]"
x_exact,"[np.float64(-3.5233642485662866), np.float64(-3.520797676453265), np.float64(-3.522164856650678), np.float64(-3.522878996532495), np.float64(-3.51097069403483), np.float64(-3.5125296046584085), np.float64(-3.5133393437507436), np.float64(-3.486544600203331), np.float64(-3.4551831868200824), np.float64(-3.4660187186391758), np.float64(-3.404474340186831), np.float64(-3.4229720691828107), np.float64(-3.4034560412591772), np.float64(-3.3434243526963385), np.float64(-3.343143699633873), np.float64(-3.2783231297379687), np.float64(-3.2484699115769167), np.float64(-3.210716606043196)]"
x_noisy,"[np.float64(-3.109371964874198), np.float64(-3.103788770973249), np.float64(-3.1002928094873132), np.float64(-3.0982540337125326), np.float64(-3.085850495331609), np.float64(-3.0899864772997043), np.float64(-3.0801163789458768), np.float64(-3.0738885902602178), np.float64(-3.0527509270750772), np.float64(-3.057357779774603), np.float64(-3.0294133678653945), np.float64(-3.041576665988812), np.float64(-3.025386110574541), np.float64(-3.003068772954621), np.float64(-3.0027681364005874), np.float64(-2.9761942687173013), np.float64(-2.96479864187038), np.float64(-2.9498552229188104)]"
x_exact,"[np.float64(-3.523364248566287), np.float64(-3.525150048748367), np.float64(-3.5229970648455526), np.float64(-3.5168277868864686), np.float64(-3.5137087604477073), np.float64(-3.509019351984707), np.float64(-3.486305862211864), np.float64(-3.5018135197126865), np.float64(-3.4670735219020727), np.float64(-3.461092603346231), np.float64(-3.430858327424239), np.float64(-3.4026456091118833), np.float64(-3.371702942309797), np.float64(-3.3759608362922298), np.float64(-3.319519679191087), np.float64(-3.2921141588957843), np.float64(-3.2484699115769167), np.float64(-3.210716606043196)]"
x_noisy,"[np.float64(-3.1093719648741986), np.float64(-3.1037490159957604), np.float64(-3.104654292378593), np.float64(-3.096358851025507), np.float64(-3.090470896302727), np.float64(-3.0870506875761854), np.float64(-3.069173511891221), np.float64(-3.0755197623605), np.float64(-3.0536939608448677), np.float64(-3.0524601312337034), np.float64(-3.0426313166865877), np.float64(-3.0300537413064803), np.float64(-3.0117377967291676), np.float64(-3.0153549877808588), np.float64(-2.9925925081984426), np.float64(-2.980898479447802), np.float64(-2.9647986418703804), np.float64(-2.9498552229188104)]"
x_exact,"[np.float64(-3.5233642485662866), np.float64(-3.5253737836338654), np.float64(-3.5238380210878106), np.float64(-3.5230736224180075), np.float64(-3.5242274199700767), np.float64(-3.5129102073464384), np.float64(-3.5141918201776647), np.float64(-3.480276075164459), np.float64(-3.486571796446891), np.float64(-3.4572077992600865), np.float64(-3.447463660823192), np.float64(-3.4107096258040537), np.float64(-3.3864119288360834), np.float64(-3.323435500149112), np.float64(-3.323297207870731), np.float64(-3.2830554256416073), np.float64(-3.2484699115769162), np.float64(-3.2107166060431958)]"
x_noisy,"[np.float64(-3.1093719648741978), np.float64(-3.1088881800316277), np.float64(-3.1014024521117403), np.float64(-3.089236311096731), np.float64(-3.0978725135253184), np.float64(-3.0873216353742303), np.float64(-3.0855722508520325), np.float64(-3.062563996607694), np.float64(-3.072958514845901), np.float64(-3.0526558297853823), np.float64(-3.0457622737564174), np.float64(-3.0333018893075563), np.float64(-3.020642916319653), np.float64(-2.9934865418374037), np.float64(-2.9951849602786624), np.float64(-2.9781789366836806), np.float64(-2.96479864187038), np.float64(-2.949855222918811)]"
x_exact,"[np.float64(-3.5233642485662866), np.float64(-3.5255454286875834), np.float64(-3.5244079916744173), np.float64(-3.524435838038428), np.float64(-3.5283344545698516), np.float64(-3.528616516616471), np.float64(-3.539547295523201), np.float64(-3.547558462463599), np.float64(-3.5593120096951614), np.float64(-3.554302107512061), np.float64(-3.5864055787393267), np.float64(-3.5917153661031547), np.float64(-3.610584845507541), np.float64(-3.610425738888319), np.float64(-3.649935825876064), np.float64(-3.6764012612450823), np.float64(-3.688251107562896), np.float64(-3.7122091259398355)]"
x_noisy,"[np.float64(-3.1093720683282102), np.float64(-3.1062441254327076), np.float64(-3.0980443580858963), np.float64(-3.1025421276539347), np.float64(-3.096357956676387), np.float64(-3.0888235951578142), np.float64(-3.08736408211143), np.float64(-3.092361395036768), np.float64(-3.0887354501174373), np.float64(-3.083671334861499), np.float64(-3.0929209513917444), np.float64(-3.091059916025162), np.float64(-3.089722524871222), np.float64(-3.089066618013689), np.float64(-3.097242959046116), np.float64(-3.098095513096351), np.float64(-3.099823385074859), np.float64(-3.1032268805352)]"
x_exact,"[np.float64(-3.5233642485662866), np.float64(-3.5217868172587945), np.float64(-3.52361983927297), np.float64(-3.5203999426304486), np.float64(-3.5234161320991064), np.float64(-3.50299999707774), np.float64(-3.5051940362179823), np.float64(-3.4957745144402557), np.float64(-3.4588849799915184), np.float64(-3.4643359414897343), np.float64(-3.4195408577599906), np.float64(-3.4010383191368256), np.float64(-3.3730469290582032), np.float64(-3.342311827649367), np.float64(-3.3269727071087822), np.float64(-3.2798374860144315), np.float64(-3.2484699115769167), np.float64(-3.210716606043196)]"
x_noisy,"[np.float64(-3.1093719648741986), np.float64(-3.1049457841119232), np.float64(-3.1012123450201474), np.float64(-3.092961277350095), np.float64(-3.097106483906126), np.float64(-3.084311355406867), np.float64(-3.0841063334287133), np.float64(-3.075618993502739), np.float64(-3.0545878384903924), np.float64(-3.056513816826076), np.float64(-3.0358032087674443), np.float64(-3.027372001585198), np.float64(-3.0137972858141513), np.float64(-3.0058135031439255), np.float64(-3.0004788725703135), np.float64(-2.9773293748831047), np.float64(-2.9647986418703804), np.float64(-2.9498552229188104)]"
x_exact,"[np.float64(-3.5233642485662866), np.float64(-3.523992871282103), np.float64(-3.5203215662705585), np.float64(-3.5214512221130048), np.float64(-3.509734053250773), np.float64(-3.5091233275334646), np.float64(-3.497642454433467), np.float64(-3.485776483875469), np.float64(-3.461951772801685), np.float64(-3.438011278710125), np.float64(-3.4333681527186193), np.float64(-3.4151977403945906), np.float64(-3.372339912078373), np.float64(-3.361878707080298), np.float64(-3.3344730689238387), np.float64(-3.2836520159769207), np.float64(-3.2484699115769167), np.float64(-3.210716606043196)]"
x_noisy,"[np.float64(-3.1093719648741986), np.float64(-3.105599452734006), np.float64(-3.097581521275322), np.float64(-3.0966732412216853), np.float64(-3.0884070062290556), np.float64(-3.0876154374193288), np.float64(-3.0740299521592584), np.float64(-3.075431397203086), np.float64(-3.0522039577692506), np.float64(-3.0462509696464024), np.float64(-3.0407443111714803), np.float64(-3.035613601117343), np.float64(-3.0200328476338365), np.float64(-3.011476946980401), np.float64(-3.0003214804118468), np.float64(-2.979593124033554), np.float64(-2.96479864187038), np.float64(-2.9498552229188104)]"
x_exact,"[np.float64(-3.523364248566287), np.float64(-3.5229127958996833), np.float64(-3.5189784521832848), np.float64(-3.521655692646259), np.float64(-3.5190919793005078), np.float64(-3.5159076173046637), np.float64(-3.4943571155371633), np.float64(-3.5104051521154953), np.float64(-3.484981987321831), np.float64(-3.454881922936426), np.float64(-3.4676616559178326), np.float64(-3.4059259336513352), np.float64(-3.3950300705717544), np.float64(-3.383357413489934), np.float64(-3.3496739352592306), np.float64(-3.2700623439565986), np.float64(-3.2484699115769167), np.float64(-3.210716606043196)]"
x_noisy,"[np.float64(-3.1093719648741986), np.float64(-3.1070645943016166), np.float64(-3.102658677726438), np.float64(-3.0997146172770442), np.float64(-3.088317023451485), np.float64(-3.0866170175757786), np.float64(-3.0732427604328576), np.float64(-3.0822003951015375), np.float64(-3.064266239513903), np.float64(-3.055212310250975), np.float64(-3.055099871518835), np.float64(-3.03214523747831), np.float64(-3.0259594591833316), np.float64(-3.0234500659206995), np.float64(-3.0044686914653997), np.float64(-2.971369780834267), np.float64(-2.96479864187038), np.float64(-2.9498552229188104)]"
x_exact,"[np.float64(-3.5233642485662866), np.float64(-3.5266387099523553), np.float64(-3.524924707815187), np.float64(-3.5191245774148174), np.float64(-3.5149499090904324), np.float64(-3.513719704101449), np.float64(-3.498961486026651), np.float64(-3.4857301052737495), np.float64(-3.471749015089031), np.float64(-3.452702766372007), np.float64(-3.442025159721922), np.float64(-3.3888635309485746), np.float64(-3.3560589702403893), np.float64(-3.3421834634257808), np.float64(-3.3204001050660508), np.float64(-3.2837030360559707), np.float64(-3.2484699115769167), np.float64(-3.210716606043196)]"
x_noisy,"[np.float64(-3.1093719648741986), np.float64(-3.102981754095027), np.float64(-3.1046942808509943), np.float64(-3.094618661080498), np.float64(-3.091577717441633), np.float64(-3.087231238905367), np.float64(-3.084245758193056), np.float64(-3.069891360104131), np.float64(-3.0651194605703136), np.float64(-3.0491003463391992), np.float64(-3.045048292952091), np.float64(-3.0256277191959806), np.float64(-3.009633457289719), np.float64(-3.0040447821932403), np.float64(-2.992967169731688), np.float64(-2.978227618338059), np.float64(-2.9647986418703796), np.float64(-2.9498552229188104)]"
x_exact,"[np.float64(-3.5233642485662835), np.float64(-3.5243190924125423), np.float64(-3.525650868216211), np.float64(-3.5249744463005954), np.float64(-3.5276755102717443), np.float64(-3.5285228202519874), np.float64(-3.538066619840009), np.float64(-3.5365526151662956), np.float64(-3.5475075024868983), np.float64(-3.564426962388752), np.float64(-3.574942535487423), np.float64(-3.5918476580427092), np.float64(-3.6107285336075985), np.float64(-3.617338722782418), np.float64(-3.647887887109638), np.float64(-3.6602449857487636), np.float64(-3.688251107562893), np.float64(-3.712209125939831)]"
x_noisy,"[np.float64(-3.1093720683282084), np.float64(-3.108412463110737), np.float64(-3.0984743259709537), np.float64(-3.1001517588756258), np.float64(-3.0884371703265474), np.float64(-3.09457338601049), np.float64(-3.0928396038747383), np.float64(-3.0885453633673166), np.float64(-3.0883532173864867), np.float64(-3.087153338432927), np.float64(-3.0888611511650614), np.float64(-3.0916865150685826), np.float64(-3.093770323694889), np.float64(-3.0882072705568655), np.float64(-3.095034390396758), np.float64(-3.0961374107422217), np.float64(-3.0998233850748558), np.float64(-3.103226880535197)]"
x_exact,"[np.float64(-3.5233642485662866), np.float64(-3.52425634562847), np.float64(-3.5251757185182084), np.float64(-3.5274640320539774), np.float64(-3.509107262458586), np.float64(-3.516277194412413), np.float64(-3.4882770973479236), np.float64(-3.4846004608458636), np.float64(-3.487179100965579), np.float64(-3.4282864188656936), np.float64(-3.4251160772305167), np.float64(-3.4193880812113315), np.float64(-3.3992867660406523), np.float64(-3.366541102115513), np.float64(-3.319553201581855), np.float64(-3.27674235819143), np.float64(-3.2484699115769167), np.float64(-3.210716606043196)]"
x_noisy,"[np.float64(-3.1093719648741986), np.float64(-3.1041590696251076), np.float64(-3.1002238745876762), np.float64(-3.0979185736038457), np.float64(-3.086494980137834), np.float64(-3.0879000993018884), np.float64(-3.070950642149591), np.float64(-3.0681421976136645), np.float64(-3.068694185152074), np.float64(-3.0418128963645406), np.float64(-3.043365338598692), np.float64(-3.0375791280280944), np.float64(-3.029956873144939), np.float64(-3.0161861772264005), np.float64(-2.992044519884099), np.float64(-2.976539011257251), np.float64(-2.9647986418703804), np.float64(-2.9498552229188104)]"
x_exact,"[np.float64(-3.5233642485662866), np.float64(-3.525369497378232), np.float64(-3.525166002806944), np.float64(-3.5201239548455447), np.float64(-3.5207454271653975), np.float64(-3.52149512760588), np.float64(-3.5140233232386273), np.float64(-3.4813563069541362), np.float64(-3.449652106846846), np.float64(-3.4734664089364413), np.float64(-3.4189741504640865), np.float64(-3.3815155405895654), np.float64(-3.4075882674976783), np.float64(-3.3695146791051553), np.float64(-3.31863013728514), np.float64(-3.2803756530530506), np.float64(-3.2484699115769162), np.float64(-3.2107166060431958)]"
x_noisy,"[np.float64(-3.1093719648741978), np.float64(-3.106154671085189), np.float64(-3.1015473901988804), np.float64(-3.0958770272210105), np.float64(-3.0948880133434806), np.float64(-3.0952934909864833), np.float64(-3.082250315582819), np.float64(-3.0692757353502524), np.float64(-3.0505503739769306), np.float64(-3.0613207628378603), np.float64(-3.0364196969527013), np.float64(-3.0190979525811423), np.float64(-3.03373333475399), np.float64(-3.0129265784738295), np.float64(-2.9939334885512614), np.float64(-2.9791161319367934), np.float64(-2.9647986418703796), np.float64(-2.949855222918811)]"
x_exact,"[np.float64(-3.5233642485662866), np.float64(-3.5253850664259514), np.float64(-3.5249721587668246), np.float64(-3.5178715028403627), np.float64(-3.5263920107194955), np.float64(-3.5109409461041787), np.float64(-3.4970866912792644), np.float64(-3.5001318640241483), np.float64(-3.470654147971081), np.float64(-3.455563226535678), np.float64(-3.422719866705118), np.float64(-3.4050761645268444), np.float64(-3.357039769377581), np.float64(-3.364683645996193), np.float64(-3.30843135667925), np.float64(-3.2830689352128783), np.float64(-3.248469911576917), np.float64(-3.210716606043196)]"
x_noisy,"[np.float64(-3.109371964874198), np.float64(-3.106909045989322), np.float64(-3.104540723450109), np.float64(-3.09107356843966), np.float64(-3.098671995857139), np.float64(-3.086344943131032), np.float64(-3.0756303837943375), np.float64(-3.0754894006512212), np.float64(-3.0607414033500877), np.float64(-3.055359217670531), np.float64(-3.0376182651912558), np.float64(-3.0296094163277645), np.float64(-3.0073230307455834), np.float64(-3.011797972978155), np.float64(-2.990269983756957), np.float64(-2.9770208149401634), np.float64(-2.96479864187038), np.float64(-2.9498552229188104)]"
x_exact,"[np.float64(-3.5233642485662866), np.float64(-3.5245675430071706), np.float64(-3.523936548895759), np.float64(-3.522616866775446), np.float64(-3.5191756021160705), np.float64(-3.509317146680193), np.float64(-3.482297501813447), np.float64(-3.471559133362842), np.float64(-3.472503403764787), np.float64(-3.473856623423241), np.float64(-3.4437840459132887), np.float64(-3.4221172905523662), np.float64(-3.3426501452579362), np.float64(-3.353983986185059), np.float64(-3.337029919035435), np.float64(-3.2883109314010905), np.float64(-3.248469911576917), np.float64(-3.2107166060431958)]"
x_noisy,"[np.float64(-3.1093719648741978), np.float64(-3.1069533767107034), np.float64(-3.1027031334268576), np.float64(-3.096840520433062), np.float64(-3.091190310196178), np.float64(-3.085141259317265), np.float64(-3.070761226897763), np.float64(-3.0655677041997027), np.float64(-3.064920804586259), np.float64(-3.0603745248619987), np.float64(-3.0494165211584745), np.float64(-3.032091081607336), np.float64(-3.0024106556480996), np.float64(-3.005461592292502), np.float64(-3.002038729517734), np.float64(-2.979781008622951), np.float64(-2.9647986418703796), np.float64(-2.949855222918811)]"
x_exact,"[np.float64(-3.5233642485662866), np.float64(-3.5254980596676986), np.float64(-3.521574576782273), np.float64(-3.515420504257062), np.float64(-3.5221900230336183), np.float64(-3.510627294986678), np.float64(-3.4968250853522784), np.float64(-3.4991027943030337), np.float64(-3.4827121922418196), np.float64(-3.464092623370241), np.float64(-3.4409587623931066), np.float64(-3.4201519585756666), np.float64(-3.3732852920738385), np.float64(-3.331690764586144), np.float64(-3.325883698161972), np.float64(-3.273003196052413), np.float64(-3.2484699115769167), np.float64(-3.210716606043196)]"
x_noisy,"[np.float64(-3.1093719648741986), np.float64(-3.1067626338151757), np.float64(-3.104028726819861), np.float64(-3.096139260328604), np.float64(-3.093556227238591), np.float64(-3.0833746482877604), np.float64(-3.072920376605053), np.float64(-3.0745953131685173), np.float64(-3.067975787709643), np.float64(-3.0584559954023973), np.float64(-3.0466041974583518), np.float64(-3.0361931264582367), np.float64(-3.0193090050855473), np.float64(-2.995373653062222), np.float64(-2.9961863597362624), np.float64(-2.9755632551117164), np.float64(-2.9647986418703804), np.float64(-2.9498552229188104)]"
x_exact,"[np.float64(-3.5233642485662866), np.float64(-3.525172934032496), np.float64(-3.5249013397827516), np.float64(-3.517843857922926), np.float64(-3.5183025191819457), np.float64(-3.5127744176388633), np.float64(-3.4975231314524193), np.float64(-3.4779756934224135), np.float64(-3.4740963113547125), np.float64(-3.455247911398944), np.float64(-3.4542593917520747), np.float64(-3.4029959935825578), np.float64(-3.398806945157157), np.float64(-3.363365594974686), np.float64(-3.3135226665641104), np.float64(-3.2766501541156483), np.float64(-3.2484699115769167), np.float64(-3.2107166060431958)]"
x_noisy,"[np.float64(-3.1093719648741978), np.float64(-3.1068550310951584), np.float64(-3.1043397558858197), np.float64(-3.091529133586724), np.float64(-3.0903138817547107), np.float64(-3.085808219069158), np.float64(-3.075894127526162), np.float64(-3.068547892635101), np.float64(-3.0626619560951274), np.float64(-3.0526881553961602), np.float64(-3.0481784420596982), np.float64(-3.0290261390142215), np.float64(-3.0273278318607733), np.float64(-3.0080053875952766), np.float64(-2.9927574704219775), np.float64(-2.9775746450522163), np.float64(-2.964798641870379), np.float64(-2.949855222918811)]"
x_exact,"[np.float64(-3.5233642485662866), np.float64(-3.5204582743527886), np.float64(-3.5272177043778203), np.float64(-3.5269798426627483), np.float64(-3.5060426611837934), np.float64(-3.5179428277005065), np.float64(-3.490385278921281), np.float64(-3.477736630356143), np.float64(-3.4796550859327), np.float64(-3.4577028389610396), np.float64(-3.438296100659264), np.float64(-3.3879364588431065), np.float64(-3.390804008008643), np.float64(-3.3417264298088365), np.float64(-3.3273261106284036), np.float64(-3.299955295209952), np.float64(-3.2484699115769167), np.float64(-3.210716606043196)]"
x_noisy,"[np.float64(-3.1093719648741986), np.float64(-3.103393785973434), np.float64(-3.1018404424509614), np.float64(-3.0974637547840356), np.float64(-3.0858569150762962), np.float64(-3.0937533359345317), np.float64(-3.0751956775473617), np.float64(-3.067921306296977), np.float64(-3.0692689666195334), np.float64(-3.0549769732979994), np.float64(-3.049016702408967), np.float64(-3.0234426423101377), np.float64(-3.026320752214196), np.float64(-3.0026446172885928), np.float64(-2.995209823522493), np.float64(-2.9862693481794076), np.float64(-2.96479864187038), np.float64(-2.9498552229188104)]"
x_exact,"[np.float64(-3.523364248566283), np.float64(-3.5236082006000298), np.float64(-3.5287188038275423), np.float64(-3.525472324910202), np.float64(-3.5306586345035695), np.float64(-3.535046037523704), np.float64(-3.5393393086021434), np.float64(-3.541847271282916), np.float64(-3.549835535719535), np.float64(-3.5532313589067157), np.float64(-3.5712754008304457), np.float64(-3.588640608158023), np.float64(-3.616756344118803), np.float64(-3.6272516981339233), np.float64(-3.647265388666189), np.float64(-3.674198646444782), np.float64(-3.688251107562892), np.float64(-3.712209125939831)]"
x_noisy,"[np.float64(-3.109372068328208), np.float64(-3.1049679051502297), np.float64(-3.104869774623459), np.float64(-3.100779295804914), np.float64(-3.099052088890021), np.float64(-3.0929926989962806), np.float64(-3.092565790066747), np.float64(-3.0866410164941245), np.float64(-3.0884874056062634), np.float64(-3.0912167504342647), np.float64(-3.089391947917059), np.float64(-3.0892852010823146), np.float64(-3.0899336961182966), np.float64(-3.089813260862597), np.float64(-3.0935546670861855), np.float64(-3.0991998052018928), np.float64(-3.099823385074856), np.float64(-3.103226880535197)]"
